,documenting columns,,,,,club icon,geo,directions,caller photo,cuer photo,contact,cost
,SATURDAY,,10 May 2025,,,,,,,,,
*,Ankeny Squares,ML,"St. Paul Lutheran Ch, 1100 SE Sharon, Ankeny",Jack O’Leary / JCM Lines,7:00 - 9:30,ankeny_logo.jpg,"42.5234,-92.4416",ankeny.txt,,JCM.jpg,,
,FRIDAY,,30 MAY 2025,,,,,,,,,
NE,test club,MPR,"Ankeny Android Laboratory, 1609 SW Franklin Dr., Ankeny",Doug McCart / JCM,12 - 14:30 Test dance,ankeny_logo.jpg,"40.0, -91.0",ankeny.txt,manning.png,JCM.jpg,Jim 515,$1.23
,,,,,,,,,,,,
NE,Circulators,MPR,"Cedar Falls Rec Center, 110 E 13th St., Cedar Falls",Jim Williams,12 - 14:30 Fiesta Night,,"42.5267404,-92.4443272",CedarFalls.txt,,,,
SE,Dudes 'n' Dolls,P,"1st Presbyterian Church, 228 W 4th St., Ottumwa",Bob Asp,7:30 - 10 All Plus,,"41.0209343,-92.4136258",Otumwa.txt,,,,
SE,Petticoats Junction,MP,"Humeston Community Center, 100 N Eaton, Humeston",Dan Preedy,7- 9:30 Spring Fling,,"40.859259, -93.497996",Humeston.txt,,,,
,SATURDAY,,31 MAY,,Spring Fling Day 2,,,,,,,
SE,Petticoats Junction,,"Humeston Community Center, 100 N Eaton, Humeston",Doug McCart, 1:00 workshop  6PM meal 7:00 dance,,"40.859259, -93.497996",Humeston.txt,DougMcCart.webp,,,
,TUESDAY,,3 JUNE,,,,,,,,,
SE,Circle Sq B Promen.,M,"IOOF Hall, Wever",Tom Manning,7:00 - 9:30,circlesquareb_logo.png,"40.711096, -91.230198",Wever.txt,manning.png,,,
,WEDNESDAY,,4 JUNE,,,,,,,,,
QC ,QC Cloggers,Clog,"Revive & Renew Café, 4360 Kennedy Dr., Example address 3, E Moline IL",Mary Ann Robinson,4:00 - 6:00,,"41.486913,-90.4562279",EastMoline.txt,robinson.jpg,,,
,THURSDAY,,5 JUNE,,,,,,,,,
QC,Solo Steppers,MPR,"Community of Hope Church, 415 W 53rd St., Davenport",Don & Doug Sprosty/Doug,7-9:30 Gospel Night,,"41.5745758,-90.5781588",HopeChurch.txt,sprosty.jpg,,,
QC,Acey Duceys,A2,"Edwards Ch of Christ, 3420 Jersey Ridge Rd, Davenport",Tom Manning,6:30 - 9:00,,"41.5550615,-90.5455025",EdwardsChurch.txt,manning.png,,,
,FRIDAY,,6 JUNE,,,,,,,,,
SE,Dudes 'n' Dolls,MP,"1st Presbyterian Church, 228 W 4th St., Ottumwa",Brad Neutz,7:00 - 9:30,,"41.0209343,-92.4136258",Otumwa.txt,,,,
,SATURDAY,,7  JUNE,,,,,,,,,
*,Ankeny Squares,MPR,"St. Paul Lutheran Ch, 1100 SE Sharon, Ankeny",Tom Manning/Carla Peck,7:00 - 9:30,ankeny_logo.jpg,"41.72,-93.596",ankeny.txt,manning.png,CarlaPeck.jpg,,
SE,Lads & Lassies,MP,"ISU Extension Ctr, 210 N Iowa St, Knoxville",Brad Neutz,7:00 - 9:30,,"41.320195, -93.106079",Knoxville.txt,,,,
,TUESDAY,,10  JUNE,,,,,,,,,
SE,Circle Sq B Promen.,MP,"IOOF Hall, Wever",Barry Peck,7:00 - 9:30,circlesquareb_logo.png,"40.711096, -91.230198",Wever.txt,BarryPeck.jpg,,,
,WEDNESDAY,,11  JUNE,,,,,,,,,
QC ,QC Cloggers,Clog,"Revive & Renew Café, 4360 Kennedy Dr., E Moline",Mary Ann Robinson,4:00 - 6:00,,"41.486913,-90.4562279",EastMoline.txt,robinson.jpg,,,
,THURSDAY,,12  JUNE,,,,,,,,,
QC,Solo Steppers,MPR,"Community of Hope Church, 415 W 53rd St, Davenport",Don & Doug Sprosty/Doug,7:00 - 9:30 Fathers’ Day,,"41.5745758,-90.5781588",HopeChurch.txt,sprosty.jpg,,,
,SATURDAY,,14  JUNE,,,,,,,,,
*,Creston Union Sq.,MP,Marvin Eivin's Farm - Machine Shed Dance,Fred Grow/Doug McCart,6PM meal 7:00 dance,,,,DougMcCart.webp,,,
NE,Stardusters,MPR,"Smith's Dancing Meadows, 1503 190th St., Waverly",Gary Smith,7 - 9:30 Strawberry Night,,"42.774539, -92.454649",Waverly.txt,GarySmith.jpg,,,
,SUNDAY,,15  JUNE,,,,,,,,,
QC,Morrison Grand Sq.,MP,"Odell Library ComRoom,307 S Madison,Morrison,IL  ",Curt Braffet,2:00 - 4:30,,,,,,,
,TUESDAY,,17  JUNE,,,,,,,,,
SE,Circle Sq B Promen.,MP,"IOOF Hall, Wever",Tom Manning,7:00 - 9:30,circlesquareb_logo.png,"40.711096, -91.230198",Wever.txt,manning.png,,,
,WEDNESDAY,,18  JUNE,,,,,,,,,
QC ,QC Cloggers,Clog,"Revive & Renew Café, 4360 Kennedy Dr., E Moline IL",Mary Ann Robinson,4:00 - 6:00,,"41.486913,-90.4562279",EastMoline.txt,robinson.jpg,,,
QC,Acey Duceys,A2,"Edwards Ch of Christ, 3420 Jersey Ridge Rd, Davenport",Tom Manning,6:30 - 9:00,,"41.5550615,-90.5455025",EdwardsChurch.txt,manning.png,,,
,THURSDAY,,19 JUNE,,,,,,,,,
QC,Solo Steppers,MPR,"Community of Hope Church, 415 W 53rd St, Davenport",Don & Doug Sprosty/Don,7:00 - 9:30,,"41.5745758,-90.5781588",HopeChurch.txt,sprosty.jpg,,,
,FRIDAY,,20 JUNE,,,,,,,,,
QC,Wheel N Steppers,,"Edwards Ch of Christ, 3420 Jersey Ridge Rd, Davenport",Doug McCart,7:00 - 9:30,,"41.5550615,-90.5455025",EdwardsChurch.txt,DougMcCart.webp,,,
,SAT-MONDAY,,21-23 JUNE,,No Dances,,,,,,,
,TUESDAY,,24 JUNE,,,,,,,,,
SE,Circle Sq B Promen.,PLR,"IOOF Hall, Wever",Dave Rousch,7:00 - 9:30,circlesquareb_logo.png,"40.711096, -91.230198",Wever.txt,,,,
,WEDNESDAY,,25 JUNE,,,,,,,,,
QC ,QC Cloggers,Clog,"Revive & Renew Café, 4360 Kennedy Dr., E Moline",Mary Ann Robinson,4:00 - 6:00,,"41.486913,-90.4562279",EastMoline.txt,robinson.jpg,,,
,THURSDAY,,26 JUNE,,,,,,,,,
QC,Solo Steppers,MPR,"Community of Hope Church, 415 W 53rd St, Davenport",Doug McCart,7:00 - 9:30,,"41.5745758,-90.5781588",HopeChurch.txt,DougMcCart.webp,,,
,FRIDAY,,27 JUNE,,,,,,,,,
EC,Rapid Eights,MP,"Toddville Legion Hall, 3275 Otter Rd., Toddville",Doug McCart,7 - 9:30 Beauty School Drop-out,,"42.10038,-91.71663",toddville.txt,DougMcCart.webp,,,
,TUESDAY,,1 JULY,,,,,,,,,
SE,Circle Sq B Promen.,MP,"IOOF Hall, Wever",Tom Manning,7:00 - 9:30,circlesquareb_logo.png,"40.711096, -91.230198",Wever.txt,,,,
,TUESDAY,,8 JULY,,,,,,manning.png,,,
SE,Circle Sq B Promen.,MP,"IOOF Hall, Wever",Dave Rousch,7:00 - 9:30,circlesquareb_logo.png,"40.711096, -91.230198",Wever.txt,,,,
,WEDNESDAY,,9 JULY,,,,,,,,,
QC ,QC Cloggers,Clog,"Revive & Renew Café, 4360 Kennedy Dr., E Moline",Mary Ann Robinson,4:00 - 6:00,,"41.486913,-90.4562279",EastMoline.txt,robinson.jpg,,,
,THURSDAY,,10  JULY,,,,,,,,,
QC,Solo Steppers,MPR,"Community of Hope Church, 415 W 53rd St, Davenport",Gary Smith,7:00 - 9:30,,"41.5745758,-90.5781588",HopeChurch.txt,GarySmith.jpg,,,
,FRIDAY,,11 JULY,,,,,,,,,
QC,Wheel N Steppers,MPR,"Edwards Ch of Christ, 3420 Jersey Ridge Rd, Davenport",Jim Williams,7:00 - 9:30,,"41.5550615,-90.5455025",EdwardsChurch.txt,,,,
,SATURDAY,,12 JULY,,,,,,,,,
NE,Ankeny Squares,mr,"St. Paul Lutheran Ch, 1100 SE Sharon, Ankeny",Gary Smith/Ed and Patricia Schneiders,7:00 - 9:30,ankeny_logo.jpg,"41.72,-93.596",ankeny.txt,GarySmith.jpg,Schneiders.jpg,,
,TUESDAY,,15 JULY,Tom Manning Eat at 6PM,7-9:30 Fish Fry,,,,manning.png,,,
SE,Circle Sq B Promen.,MP,"IOOF Hall, Wever",,7:00 - 9:30,circlesquareb_logo.png,"40.711096, -91.230198",Wever.txt,,,,
,WEDNESDAY,,16 JULY,,,,,,,,,
QC ,QC Cloggers,Clog,"Revive & Renew Café, 4360 Kennedy Dr., E Moline",Mary Ann Robinson,4:00 - 6:00,,"41.486913,-90.4562279",EastMoline.txt,robinson.jpg,,,
,THURSDAY,,17 JULY,,,,,,,,,
QC,Solo Steppers,MPR,"Community of Hope Church, 415 W 53rd St, Davenport",Don & Doug Sprosty/Doug,7- 9:30 Pizza Night,,"41.5745758,-90.5781588",HopeChurch.txt,sprosty.jpg,,,
,SATURDAY,,19 JULY,,,,,,,,,
NE,Stardusters,MP,"Smith's Dancing Meadows, 1503 190th St., Waverly",Gary Smith,7:00 - 9:30,,,,GarySmith.jpg,,,
SE,Lads & Lassies,MP,"ISU Extension Ctr, 210 N Iowa St, Knoxville",Bill Reynolds,7:00 - 9:30,,"41.320195, -93.106079",Knoxville.txt,,,,
,SUNDAY,,20  JULY,,,,,,,,,
QC,Morrison Grand Sq.,MP,"Odell Library ComRoom,307 S Madison,Morrison,IL  ",Doug McCart,2:00 - 4:30,,,,DougMcCart.webp,,,
,TUESDAY,,22 JULY,,,,,,,,,
SE,Circle Sq B Promen.,MP,"IOOF Hall, Wever",Tom Manning,7:00 - 9:30,circlesquareb_logo.png,"40.711096, -91.230198",Wever.txt,manning.png,,,
,WEDNESDAY,,23  JULY,,,,,,,,,
QC ,QC Cloggers,Clog,"Revive & Renew Café, 4360 Kennedy Dr., E Moline",Mary Ann Robinson,4:00 - 6:00,,"41.486913,-90.4562279",EastMoline.txt,robinson.jpg,,,
,THURSDAY,,24  JULY,,,,,,,,,
QC,Acey Duceys,A2,"Edwards Ch of Christ, 3420 Jersey Ridge Rd, Davenport",Tom Manning,6:30 - 9:00,,"41.5550615,-90.5455025",EdwardsChurch.txt,manning.png,,,
,FRIDAY,,25  JULY,,,,,,,,,
EC,Rapid Eights,MP,"Toddville Legion Hall, 3275 Otter Rd., Toddville",Jim Williams,7:00 - 9:30 Whodunit,,"42.10038,-91.71663",toddville.txt,,,,
,SATURDAY,,26 JULY,,,,,,,,,
,ISCCIA,MPR,"St. Paul Lutheran Ch, 1100 SE Sharon, Ankeny",ISCCIA callers/cuers,7:00 - 9:30 Meeting at 2:00,,,,,,,
,TUESDAY,,29 JULY,,,,,,,,,
SE,Circle Sq B Promen.,MP,"IOOF Hall, Wever",Tom Manning,7:00 - 9:30,circlesquareb_logo.png,"40.711096, -91.230198",Wever.txt,manning.png,,,
,WEDNESDAY,,30 JULY,,,,,,,,,
QC ,QC Cloggers,Clog,"Revive & Renew Café, 4360 Kennedy Dr., E Moline",Mary Ann Robinson,4:00 - 6:00,,"41.486913,-90.4562279",EastMoline.txt,robinson.jpg,,,
,THURS.- FRIDAY,,31 JULY - 1 AUGUST,,No Dances,,,,,,,
,SATURDAY,,2 AUGUST,,,,,,,,,
*,Ankeny Squares,mr,"St. Paul Lutheran Ch, 1100 SE Sharon, Ankeny",Jim Williams/Ed and Patricia Schneiders,7:00 - 9:30,ankeny_logo.jpg,"41.72,-93.596",ankeny.txt,,Schneiders.jpg,,
,TUESDAY,,5 AUGUST,,,,,,,,,
SE,Circle Sq B Promen.,MP,"IOOF Hall, Wever",Tom Manning,7:00 - 9:30,circlesquareb_logo.png,"40.711096, -91.230198",,manning.png,,,
,WEDNESDAY,,6 AUGUST,,,,,,,,,
QC ,QC Cloggers,Clog,"Revive & Renew Café, 4360 Kennedy Dr., E Moline",Mary Ann Robinson,4:00 - 6:00,,"41.486913,-90.4562279",EastMoline.txt,robinson.jpg,,,
,THURSDAY,,7 AUGUST,,,,,,,,,
QC,Solo Steppers,MPR,"Community of Hope Church, 415 W 53rd St, Davenport",Connie Graham,7-9:30,,"41.5745758,-90.5781588",HopeChurch.txt,ConnieGraham.jpg,,,
,MONDAY,,11 AUGUST   DANCE AT IOWA STATE FAIR!,Help advertise Square Dancing!,,,,,,,,
*,IA State Federation,,"State Fair Dance, Blue Ribbon Eatery on the Fairgrounds, Des Moines",Volunteer Callers,1-4:PM (fair attire),,,,,,,
,TUESDAY,,12 AUGUST,,,,,,,,,
SE,Circle Sq B Promen.,MP,"IOOF Hall, Wever",Don & Doug Sprosty,7:00 - 9:30,circlesquareb_logo.png,"40.711096, -91.230198",Wever.txt,sprosty.jpg,,,
,WEDNESDAY,,13 AUGUST,,,,,,,,,
QC ,QC Cloggers,Clog,"Revive & Renew Café, 4360 Kennedy Dr., E Moline",Mary Ann Robinson,4:00 - 6:00,,"41.486913,-90.4562279",EastMoline.txt,robinson.jpg,,,
,FRIDAY,,15 AUGUST,,,,,,,,,
QC,Wheel N Steppers,MPR,"Edwards Ch of Christ, 3420 Jersey Ridge Rd, Davenport",Gary Smith,7 - 9:30 Sunday Dance,,"41.5550615,-90.5455025",EdwardsChurch.txt,GarySmith.jpg,,,
,SATURDAY,,16 AUGUST,,,,,,,,,
NE,Stardusters,MPR,"Smith's Dancing Meadows, 1503 190th St., Waverly",Gary Smith,7:00 - 9:30,,,,GarySmith.jpg,,,
,SUNDAY,,17 AUGUST,,,,,,,,,
QC,Morrison Grand Sq.,MP,"Odell Library ComRoom,307 S Madison,Morrison,IL  ",Dan Sahlstrom,2:00 - 4:30,,,,,,,
,MONDAY,,18 AUGUST,,No Dances,,,,,,,
,TUESDAY,,19 AUGUST,,,,,,,,,
SE,Circle Sq B Promen.,MP,"IOOF Hall, Wever",Tom Manning,7:00 - 9:30,circlesquareb_logo.png,"40.711096, -91.230198",Wever.txt,manning.png,,,
,WEDNESDAY,,20 AUGUST,,,,,,,,,
QC ,QC Cloggers,Clog,"Revive & Renew Café, 4360 Kennedy Dr., E Moline",Mary Ann Robinson,4:00 - 6:00,,"41.486913,-90.4562279",EastMoline.txt,robinson.jpg,,,
,THURSDAY,,21 AUGUST,,,,,,,,,
QC,Acey Duceys,A2,"Edwards Ch of Christ, 3420 Jersey Ridge Rd, Davenport",Tom Manning,6:30 - 9:00,,"41.5550615,-90.5455025",EdwardsChurch.txt,manning.png,,,
QC,Solo Steppers,MPR,"Community of Hope Church, 415 W 53rd St., Davenport",Don & Doug Sprosty/Doug,7:00 - 9:30,,"41.5745758,-90.5781588",HopeChurch.txt,sprosty.jpg,,,
,FRIDAY,,22 AUGUST,,,,,,,,,
EC,Rapid Eights,MP,"Toddville Legion Hall, 3275 Otter Rd., Toddville",Gary Smith,7-9:30 Sunflower Dance,,"42.10038,-91.71663",toddville.txt,GarySmith.jpg,,,
,SATURDAY,,23 AUGUST,,,,,,,,,
*,Ankeny Squares,MPR,"St. Paul Lutheran Ch, 1100 SE Sharon, Ankeny",Mike Hogan \ Mike Hogan,7-9:30,ankeny_logo.jpg,"41.72,-93.596",ankeny.txt,hogan.jpg,hogan.jpg,,
,SUN-MONDAY,,24-25 AUGUST,,No Dances,,,,,,,
,TUESDAY,,26 AUGUST,,,,,,,,,
SE,Circle Sq B Promen.,MP,"IOOF Hall, Wever",Tom Manning,7:00 - 9:30,circlesquareb_logo.png,"40.711096, -91.230198",Wever.txt,manning.png,,,
,WEDNESDAY,,27 AUGUST,,,,,,,,,
QC ,QC Cloggers,Clog,"Revive & Renew Café, 4360 Kennedy Dr. ,E Moline",Mary Ann Robinson,4:00 - 6:00,,"41.486913,-90.4562279",EastMoline.txt,robinson.jpg,,,
QC,Acey Duceys,A2,"Edwards Ch of Christ, 3420 Jersey Ridge Rd, Davenport",Tom Manning,6:30 - 9:00,,"41.5550615,-90.5455025",EdwardsChurch.txt,manning.png,,,
,THURSDAY,,28 AUGUST,,,,,,,,,
QC,Acey Duceys,A2,"Edwards Ch of Christ, 3420 Jersey Ridge Rd, Davenport",Tom Manning,6:30 - 9:00,,"41.5550615,-90.5455025",EdwardsChurch.txt,manning.png,,,
,TUESDAY,,2-SEPTEMBER,,,,,,,,,
SE,Circle Sq B Promen.,,"IOOF Hall, Wever",Tom Manning,7-9:30,circlesquareb_logo.png,"40.711096, -91.230198",Wever.txt,manning.png,,,
,WEDNESDAY,,3-SEPTEMBER,,,,,,,,,
QC,QC Cloggers,,"Revive & Renew Café, 4360 Kennedy Dr. ,E Moline",Mary Ann Robinson,4:00 - 6:00,,"41.486913,-90.4562279",EastMoline.txt,robinson.jpg,,,
,THURSDAY,,4-SEPTEMBER,,,,,,,,,
QC,Acey Duceys,A2,"Edwards Ch of Christ, 3420 Jersey Ridge Rd, Davenport",Tom Manning,6:30 - 9:00,,"41.5550615,-90.5455025",EdwardsChurch.txt,manning.png,,,
,FRIDAY,,5-SEPTEMBER,,,,,,,,,
NE,Circulators,MP,"Cedar Falls Rec Center, 110 E 13th St. Cedar Falls",TBA,2:00 - 4:30,,"42.5267404,-92.4443272",CedarFalls.txt,,,,
SE,Dudes 'n' Dolls,MP,"1st Presbyterian Church, 228 W 4th St., Ottumwa",Gary Smith,7-9:30,,"41.0209343,-92.4136258",Otumwa.txt,GarySmith.jpg,,,
,FRIDAY,,12 SEP,,,,,,,,,
*,GGG,MPR,"Gilbert Elementary School Gym, 109 Rothmoor Dr., Gilbert IA",Barry Peck / Carla Peck,7:00 - 9:30,ggg_logo.png,"42.105461,-93.64567",gilbert.txt,BarryPeck.jpg,CarlaPeck.jpg,,Guests $10
,FRIDAY,,26 Sep,,,,,,,,,
*,GGG,MPR,"Gilbert Elementary School Gym, 109 Rothmoor Dr., Gilbert IA",Don & Doug Sprosty,7:00 - 9:30,ggg_logo.png,"42.105461,-93.64567",gilbert.txt,sprosty.jpg,,,Guests $10
,SATURDAY,,27 september,,,,,,,,,
*,Ankeny Squares,ML,"St. Paul Lutheran Ch, 1100 SE Sharon, Ankeny",Gary Smith / JCM lines,7:00 - 9:30,ankeny_logo.jpg,"41.72,-93.596",ankeny.txt,GarySmith.jpg,JCM.jpg,,
,,,,,,,,,,,,
,FRIDAY,,10 oct,,,,,,,,,
*,GGG,mr,"Gilbert Elementary School Gym, 109 Rothmoor Dr., Gilbert IA",Bryan Bush / Ed & Pat Schneiders,7:00 - 9:30,ggg_logo.png,"42.105461,-93.64567",gilbert.txt,BryanBush.jpg,Schneiders.jpg,,Guests $10
,saT,,11 oct,,,,,,,,,
*,Ankeny Squares,mr,"St. Paul Lutheran Ch, 1100 SE Sharon, Ankeny",Kennard Swift / Carla Peck,7:00 - 9:30,ankeny_logo.jpg,"41.72,-93.596",ankeny.txt,KennardSwift.jpg,CarlaPeck.jpg,,
,SATURDAY,,18 oct,,,,,,,,,
*,ISCCA Dance,M,"ISU Extension Ctr, 210 N Iowa St, Knoxville",Many callers,,,"41.320195, -93.106079",Knoxville.txt,,,,
,FRIDAY,,24 oct,,,,,,,,,
*,GGG,mr,"Gilbert Elementary School Gym, 109 Rothmoor Dr., Gilbert IA",Kevin Bersing / Ed & Pat Schneiders,7:00 - 9:30,ggg_logo.png,"42.105461,-93.64567",gilbert.txt,,Schneiders.jpg,,Guests $10
,saT,,25 oct,,,,,,,,,
*,Ankeny Squares,ML,"St. Paul Lutheran Ch, 1100 SE Sharon, Ankeny",Chuck Veldhuizen / JCM Lines,7:00 - 9:30,ankeny_logo.jpg,"41.72,-93.596",ankeny.txt,,JCM.jpg,,
,saT,,8 nov,,,,,,,,,
*,Ankeny Squares,MR,"St. Paul Lutheran Ch, 1100 SE Sharon, Ankeny",Tom Manning / Carla Peck,7:00 - 9:30,ankeny_logo.jpg,"41.72,-93.596",ankeny.txt,manning.png,CarlaPeck.jpg,,
,FRIDAY,,14 nov,,,,,,,,,
*,GGG,mpr,"Gilbert Elementary School Gym, 109 Rothmoor Dr., Gilbert IA",Connie Graham  &  Wilma Randall,7:00 - 9:30,ggg_logo.png,"42.105461,-93.64567",gilbert.txt,ConnieGraham.jpg,,,Guests $10
,SATURDAY,,22 nov,,,,,,,,,
*,Ankeny Squares,MR,"St. Paul Lutheran Ch, 1100 SE Sharon, Ankeny",Gary Smith / Ed & Pat Schneiders,7:00 - 9:30,ankeny_logo.jpg,"41.72,-93.596",ankeny.txt,GarySmith.jpg,Schneiders.jpg,,
,FRIDAY,,12 dec,,,,,,,,,
*,GGG,mpL,"Gilbert Elementary School Gym, 109 Rothmoor Dr., Gilbert IA",Don Boyer / JCM Lines,7:00 - 9:30,ggg_logo.png,"42.105461,-93.64567",gilbert.txt,,JCM.jpg,,Guests $10
,saT,,13 dec,,,,,,,,,
*,Ankeny Squares,ML,"St. Paul Lutheran Ch, 1100 SE Sharon, Ankeny",Doug McCart / JCM Lines,7:00 - 9:30,ankeny_logo.jpg,"41.72,-93.596",ankeny.txt,DougMcCart.webp,JCM.jpg,,
,FRIDAY,,9 jan 2026,,,,,,,,,
*,GGG,mpr,"Gilbert Elementary School Gym, 109 Rothmoor Dr., Gilbert IA",Barry Peck / Carla Peck,7:00 - 9:30,ggg_logo.png,"42.105461,-93.64567",gilbert.txt,BarryPeck.jpg,CarlaPeck.jpg,,Guests $10
,FRIDAY,,23 jan,,,,,,,,,
*,GGG,MR,"Gilbert Elementary School Gym, 109 Rothmoor Dr., Gilbert IA",Jack O’Leary / Ed & Pat Schneiders,7:00 - 9:30,ggg_logo.png,"42.105461,-93.64567",gilbert.txt,,Schneiders.jpg,,Guests $10
,FRIDAY,,13 feb,,,,,,,,,
*,GGG,mpr,"Gilbert Elementary School Gym, 109 Rothmoor Dr., Gilbert IA",Don & Doug Sprosty,7:00 - 9:30,ggg_logo.png,"42.105461,-93.64567",gilbert.txt,sprosty.jpg,,,Guests $10
,FRIDAY,,27 feb,,,,,,,,,
*,GGG,MR,"Gilbert Elementary School Gym, 109 Rothmoor Dr., Gilbert IA",Gary Smith / Gary Smith,7:00 - 9:30,ggg_logo.png,"42.105461,-93.64567",gilbert.txt,GarySmith.jpg,GarySmith.jpg,,Guests $10
,FRIDAY,,27 mar,,,,,,,,,
*,GGG,mpr,"Gilbert Elementary School Gym, 109 Rothmoor Dr., Gilbert IA",Doug McCart / Carla Peck,7:00 - 9:30,ggg_logo.png,"42.105461,-93.64567",gilbert.txt,DougMcCart.webp,CarlaPeck.jpg,,Guests $10
,FRIDAY,,10 apr,,,,,,,,,
*,GGG,mpr,"Gilbert Elementary School Gym, 109 Rothmoor Dr., Gilbert IA",Mike Hogan / Amy Swift,7:00 - 9:30,ggg_logo.png,"42.105461,-93.64567",gilbert.txt,hogan.jpg,AmySwift.jpg,,Guests $10
,FRIDAY,,24 apr,,,,,,,,,
*,GGG,mp,"Gilbert Elementary School Gym, 109 Rothmoor Dr., Gilbert IA",Tom Manning /  JCM – line dance,7:00 - 9:30,ggg_logo.png,"42.105461,-93.64567",gilbert.txt,manning.png,JCM.jpg,,Guests $10
,FRIDAY,,8 may,,,,,,,,,
*,GGG,mpr,"Gilbert Elementary School Gym, 109 Rothmoor Dr., Gilbert IA",Brian Freed / Carla Peck,7:00 - 9:30,ggg_logo.png,"42.105461,-93.64567",gilbert.txt,,CarlaPeck.jpg,,Guests $10
